-i https://pypi.org/simple
argcomplete==3.6.3; python_version >= '3.8'
argparse==1.4.0
cfgv==3.5.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distlib==0.4.0
filelock==3.20.1; python_version >= '3.10'
greenlet==3.3.0; python_version >= '3.10'
identify==2.6.15; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
nodeenv==1.10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.5.1; python_version >= '3.10'
pre-commit==4.5.1; python_version >= '3.10'
pynvim==0.6.0; python_version >= '3.7'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyyaml==6.0.3; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
typing==3.7.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
vim-eof-comment==0.3.5; python_version >= '3.10'
virtualenv==20.35.4; python_version >= '3.8'
wheel==0.45.1; python_version >= '3.8'
